Ticker,std,r,VaR,ES
ENPH,0.053,0.003,-0.053,-0.918
AMD,0.037,0.002,-0.037,-1.928
SIRI,0.016,0.0,-0.016,-2.882
NVDA,0.027,0.002,-0.027,-3.236
FTNT,0.023,0.001,-0.023,-3.724
CZR,0.038,0.002,-0.038,-4.262
MRO,0.033,0.0,-0.033,-4.422
DXCM,0.03,0.002,-0.03,-5.116
F,0.02,0.001,-0.02,-5.308
HBAN,0.02,0.001,-0.02,-5.56
TSLA,0.036,0.003,-0.036,-5.835
LUMN,0.023,0.0,-0.023,-5.839
KDP,0.014,0.001,-0.014,-5.903
RF,0.022,0.001,-0.022,-6.359
AMCR,0.016,0.0,-0.016,-6.366
ROL,0.015,0.001,-0.015,-6.367
FCX,0.034,0.001,-0.034,-6.603
CSX,0.018,0.001,-0.018,-6.851
HPE,0.022,0.001,-0.022,-6.98
ON,0.028,0.001,-0.028,-7.311
HPQ,0.021,0.001,-0.021,-7.548
AES,0.019,0.001,-0.019,-7.711
KEY,0.022,0.001,-0.022,-7.774
GEN,0.02,0.001,-0.02,-7.968
CPRT,0.016,0.001,-0.016,-7.985
DVN,0.032,0.001,-0.032,-8.069
EQT,0.03,0.0,-0.03,-8.078
MRVL,0.024,0.001,-0.024,-8.169
PCG,0.038,0.0,-0.038,-8.277
ETSY,0.038,0.002,-0.038,-8.32
NI,0.015,0.001,-0.015,-8.556
IVZ,0.023,0.0,-0.023,-8.614
NDAQ,0.015,0.001,-0.015,-8.834
CCL,0.031,0.0,-0.031,-8.895
BSX,0.018,0.001,-0.018,-8.976
LCID,0.067,0.005,-0.067,-9.122
NRG,0.024,0.001,-0.024,-9.48
APA,0.036,0.0,-0.036,-9.512
VTRS,0.024,-0.0,-0.024,-9.7
KIM,0.021,0.0,-0.021,-9.854
NWSA,0.018,0.0,-0.018,-9.912
MU,0.029,0.001,-0.029,-10.033
NWS,0.018,0.0,-0.018,-10.177
HAL,0.028,0.0,-0.028,-10.384
HST,0.021,0.0,-0.021,-10.417
IPG,0.019,0.001,-0.019,-10.493
KMI,0.02,0.0,-0.02,-10.68
BAC,0.019,0.001,-0.019,-10.786
EW,0.02,0.001,-0.02,-10.933
MTCH,0.027,0.001,-0.027,-10.99
GLW,0.018,0.001,-0.018,-11.059
BBWI,0.03,0.001,-0.03,-11.42
AAL,0.031,0.001,-0.031,-11.435
NWL,0.023,0.0,-0.023,-11.599
WMB,0.027,0.001,-0.027,-11.75
NCLH,0.034,0.0,-0.034,-11.958
OXY,0.03,0.0,-0.03,-11.994
WBD,0.023,0.0,-0.023,-12.046
CSGP,0.02,0.001,-0.02,-12.086
STLD,0.024,0.001,-0.024,-12.088
TRGP,0.034,0.001,-0.034,-12.378
LUV,0.021,0.001,-0.021,-12.435
MOS,0.026,0.0,-0.026,-12.443
FITB,0.022,0.001,-0.022,-12.537
BKR,0.025,0.0,-0.025,-12.544
T,0.013,0.0,-0.013,-12.6
CNC,0.022,0.001,-0.022,-12.634
AMAT,0.023,0.001,-0.023,-12.682
MGM,0.028,0.001,-0.028,-12.984
CTRA,0.023,0.0,-0.023,-13.298
CDNS,0.018,0.001,-0.018,-13.408
TPR,0.026,0.0,-0.026,-13.418
CNP,0.017,0.0,-0.017,-13.514
AAPL,0.018,0.001,-0.018,-13.596
BRO,0.013,0.001,-0.013,-13.612
IRM,0.018,0.001,-0.018,-13.658
AMZN,0.019,0.001,-0.019,-13.712
SEDG,0.04,0.002,-0.04,-13.791
ATVI,0.021,0.001,-0.021,-14.102
VICI,0.023,0.001,-0.023,-14.199
LYV,0.023,0.001,-0.023,-14.371
HWM,0.029,0.001,-0.029,-14.496
KR,0.018,0.001,-0.018,-14.541
EXC,0.015,0.001,-0.015,-14.591
PHM,0.022,0.001,-0.022,-14.649
DXC,0.03,0.001,-0.03,-14.657
DISH,0.023,0.0,-0.023,-14.7
NEM,0.023,0.001,-0.023,-14.833
PAYC,0.029,0.002,-0.029,-14.867
MRNA,0.052,0.004,-0.052,-14.925
WRB,0.014,0.001,-0.014,-14.963
JNPR,0.018,0.0,-0.018,-15.009
TER,0.023,0.001,-0.023,-15.055
MCHP,0.022,0.001,-0.022,-15.199
PANW,0.024,0.001,-0.024,-15.214
MAS,0.018,0.001,-0.018,-15.246
NEE,0.014,0.001,-0.014,-15.34
ANET,0.028,0.002,-0.028,-15.45
SLB,0.023,0.0,-0.023,-15.6
FAST,0.017,0.001,-0.017,-15.841
TECH,0.017,0.001,-0.017,-15.895
TTWO,0.022,0.001,-0.022,-15.898
CSCO,0.016,0.001,-0.016,-15.937
OKE,0.028,0.001,-0.028,-16.057
DAL,0.025,0.001,-0.025,-16.059
CFG,0.024,0.001,-0.024,-16.359
AOS,0.016,0.001,-0.016,-16.605
PARA,0.024,0.0,-0.024,-16.627
HRL,0.013,0.001,-0.013,-16.859
INTC,0.019,0.001,-0.019,-17.005
BEN,0.019,0.0,-0.019,-17.03
UDR,0.015,0.001,-0.015,-17.195
CMCSA,0.015,0.001,-0.015,-17.276
APH,0.014,0.001,-0.014,-17.283
SCHW,0.02,0.001,-0.02,-17.357
WY,0.02,0.0,-0.02,-17.387
DHI,0.022,0.001,-0.022,-17.435
AZN,0.015,0.001,-0.015,-17.459
ACGL,0.016,0.001,-0.016,-17.46
PPL,0.014,0.0,-0.014,-17.79
MNST,0.019,0.001,-0.019,-18.139
CAG,0.016,0.0,-0.016,-18.21
LNT,0.013,0.001,-0.013,-18.305
PEAK,0.018,0.0,-0.018,-18.333
BBY,0.025,0.001,-0.025,-18.363
PGR,0.013,0.001,-0.013,-18.47
SYF,0.024,0.001,-0.024,-18.474
INVH,0.017,0.001,-0.017,-18.701
STX,0.024,0.001,-0.024,-18.771
PFE,0.014,0.0,-0.014,-19.089
MS,0.02,0.001,-0.02,-19.22
TRMB,0.021,0.001,-0.021,-19.566
SWKS,0.024,0.001,-0.024,-19.675
LDOS,0.018,0.001,-0.018,-19.784
CMS,0.013,0.001,-0.013,-19.965
ZION,0.021,0.001,-0.021,-19.986
PDD,0.046,0.002,-0.046,-20.005
PWR,0.02,0.001,-0.02,-20.019
CDW,0.018,0.001,-0.018,-20.056
EBAY,0.018,0.001,-0.018,-20.126
NTAP,0.021,0.001,-0.021,-20.143
MO,0.014,0.001,-0.014,-20.255
BALL,0.015,0.001,-0.015,-20.423
EA,0.02,0.001,-0.02,-20.558
HOLX,0.017,0.001,-0.017,-20.558
CF,0.025,0.001,-0.025,-20.59
XEL,0.013,0.001,-0.013,-20.874
TMUS,0.018,0.001,-0.018,-21.025
SEE,0.019,0.001,-0.019,-21.062
GOOG,0.016,0.001,-0.016,-21.219
JD,0.027,0.001,-0.027,-21.245
CARR,0.029,0.003,-0.029,-21.277
GOOGL,0.016,0.001,-0.016,-21.32
TSN,0.018,0.001,-0.018,-21.628
LKQ,0.021,0.001,-0.021,-21.697
AFL,0.016,0.001,-0.016,-21.791
FE,0.016,0.0,-0.016,-21.798
TJX,0.017,0.001,-0.017,-21.809
IR,0.023,0.001,-0.023,-22.078
BR,0.014,0.001,-0.014,-22.171
GM,0.021,0.001,-0.021,-22.177
FISV,0.015,0.001,-0.015,-22.423
EVRG,0.014,0.001,-0.014,-22.685
CTLT,0.022,0.001,-0.022,-22.692
MPWR,0.023,0.002,-0.023,-22.775
CBRE,0.02,0.001,-0.02,-22.94
GPN,0.019,0.001,-0.019,-23.088
PEG,0.013,0.001,-0.013,-23.165
WFC,0.018,0.0,-0.018,-23.222
TEAM,0.029,0.002,-0.029,-23.23
KHC,0.018,-0.0,-0.018,-23.273
BK,0.017,0.001,-0.017,-23.316
INCY,0.027,0.001,-0.027,-23.526
TFC,0.019,0.001,-0.019,-23.6
HIG,0.019,0.001,-0.019,-23.612
XYL,0.017,0.001,-0.017,-23.699
FANG,0.033,0.001,-0.033,-23.932
MPC,0.026,0.001,-0.026,-23.938
PCAR,0.016,0.001,-0.016,-23.976
CTVA,0.025,0.001,-0.025,-24.183
JCI,0.016,0.001,-0.016,-24.262
RIVN,0.072,-0.006,-0.072,-24.287
FOX,0.023,0.0,-0.023,-24.441
FOXA,0.024,0.001,-0.024,-24.715
VLO,0.025,0.001,-0.025,-24.856
RJF,0.019,0.001,-0.019,-24.897
MDLZ,0.014,0.001,-0.014,-24.91
PTC,0.02,0.001,-0.02,-25.152
WRK,0.024,0.0,-0.024,-25.232
AEE,0.014,0.001,-0.014,-25.298
O,0.017,0.0,-0.017,-25.3
GRMN,0.017,0.001,-0.017,-25.474
EPAM,0.025,0.001,-0.025,-25.489
AIG,0.02,0.0,-0.02,-25.637
SYY,0.018,0.001,-0.018,-25.657
IP,0.018,0.0,-0.018,-25.792
PFG,0.02,0.001,-0.02,-25.951
OGN,0.025,0.001,-0.025,-25.953
LNC,0.027,0.001,-0.027,-25.984
ADM,0.015,0.001,-0.015,-25.994
ALK,0.025,0.001,-0.025,-26.061
TXT,0.021,0.001,-0.021,-26.067
MET,0.019,0.001,-0.019,-26.156
KEYS,0.019,0.001,-0.019,-26.268
USB,0.017,0.0,-0.017,-26.407
MSFT,0.017,0.001,-0.017,-26.435
BWA,0.021,0.0,-0.021,-26.479
CHD,0.013,0.001,-0.013,-26.612
RSG,0.011,0.001,-0.011,-26.745
ODFL,0.017,0.001,-0.017,-26.753
SBUX,0.016,0.001,-0.016,-26.884
CMA,0.023,0.001,-0.023,-27.071
SO,0.013,0.0,-0.013,-27.135
AVGO,0.022,0.002,-0.022,-27.488
PAYX,0.014,0.001,-0.014,-27.515
NKE,0.017,0.001,-0.017,-27.747
ORCL,0.016,0.001,-0.016,-27.989
TXN,0.017,0.001,-0.017,-28.126
ZTS,0.016,0.001,-0.016,-28.152
PNR,0.018,0.0,-0.018,-28.3
META,0.022,0.001,-0.022,-28.362
PLD,0.015,0.001,-0.015,-28.45
MKC,0.013,0.001,-0.013,-28.511
UAL,0.031,0.001,-0.031,-28.632
KO,0.011,0.0,-0.011,-28.716
VFC,0.019,0.0,-0.019,-28.786
ABBV,0.017,0.001,-0.017,-28.823
ROST,0.019,0.001,-0.019,-29.0
A,0.016,0.001,-0.016,-29.028
ABT,0.015,0.001,-0.015,-29.176
FMC,0.019,0.001,-0.019,-29.186
COP,0.023,0.001,-0.023,-29.205
RHI,0.019,0.001,-0.019,-29.218
GNRC,0.023,0.001,-0.023,-29.23
NXPI,0.025,0.001,-0.025,-29.271
TT,0.016,0.001,-0.016,-29.628
RCL,0.031,0.001,-0.031,-29.722
EXR,0.015,0.001,-0.015,-29.814
WEC,0.013,0.001,-0.013,-30.111
FSLR,0.031,0.001,-0.031,-30.153
ICE,0.014,0.001,-0.014,-30.386
CPB,0.015,0.0,-0.015,-30.431
VTR,0.023,0.0,-0.023,-30.668
VZ,0.011,0.0,-0.011,-30.722
ES,0.014,0.001,-0.014,-30.771
BAX,0.014,0.001,-0.014,-31.276
XRAY,0.017,0.0,-0.017,-31.343
MSCI,0.017,0.001,-0.017,-31.492
NFLX,0.027,0.002,-0.027,-31.526
LEN,0.023,0.001,-0.023,-31.66
SGEN,0.027,0.001,-0.027,-31.913
AEP,0.013,0.001,-0.013,-31.97
DOW,0.028,0.001,-0.028,-32.004
DRI,0.022,0.001,-0.022,-32.092
NUE,0.02,0.001,-0.02,-32.162
WM,0.011,0.001,-0.011,-32.168
BMY,0.016,0.001,-0.016,-32.2
CTSH,0.018,0.001,-0.018,-32.271
WST,0.016,0.001,-0.016,-32.383
PKI,0.016,0.001,-0.016,-32.45
ZS,0.038,0.003,-0.038,-32.569
ATO,0.013,0.001,-0.013,-32.65
MRK,0.013,0.0,-0.013,-32.679
WBA,0.018,0.0,-0.018,-32.886
XOM,0.016,0.0,-0.016,-33.022
MMC,0.012,0.001,-0.012,-33.087
MOH,0.024,0.001,-0.024,-33.226
EIX,0.016,0.0,-0.016,-33.246
EQR,0.015,0.0,-0.015,-33.25
L,0.016,0.0,-0.016,-33.274
AJG,0.013,0.001,-0.013,-33.334
LVS,0.023,0.0,-0.023,-33.468
EXPD,0.014,0.001,-0.014,-33.482
AWK,0.014,0.001,-0.014,-33.569
REG,0.019,0.0,-0.019,-33.705
HAS,0.019,0.001,-0.019,-34.074
WDC,0.027,0.0,-0.027,-34.111
PYPL,0.023,0.001,-0.023,-34.37
TAP,0.018,0.0,-0.018,-34.412
C,0.02,0.0,-0.02,-34.62
GIS,0.013,0.0,-0.013,-34.671
EOG,0.025,0.001,-0.025,-34.86
LOW,0.018,0.001,-0.018,-34.983
CDAY,0.029,0.001,-0.029,-34.986
CINF,0.017,0.001,-0.017,-35.156
DLR,0.016,0.001,-0.016,-35.166
AVY,0.016,0.001,-0.016,-35.173
CAH,0.018,0.0,-0.018,-35.28
HES,0.027,0.001,-0.027,-35.362
KLAC,0.022,0.001,-0.022,-35.437
LW,0.021,0.001,-0.021,-35.591
DD,0.019,0.001,-0.019,-35.682
SNPS,0.016,0.001,-0.016,-35.702
DFS,0.023,0.001,-0.023,-35.714
PKG,0.018,0.001,-0.018,-36.368
ADI,0.019,0.001,-0.019,-36.529
HCA,0.02,0.001,-0.02,-36.558
DDOG,0.039,0.003,-0.039,-36.674
ALGN,0.027,0.002,-0.027,-36.813
FRC,0.017,0.001,-0.017,-36.862
J,0.017,0.001,-0.017,-36.889
ADSK,0.022,0.001,-0.022,-36.932
MAR,0.02,0.001,-0.02,-37.123
FIS,0.016,0.001,-0.016,-37.19
STE,0.015,0.001,-0.015,-37.391
TEL,0.016,0.001,-0.016,-37.498
PNW,0.014,0.0,-0.014,-37.502
EMR,0.017,0.0,-0.017,-37.557
WELL,0.02,0.001,-0.02,-37.56
HSIC,0.016,0.001,-0.016,-37.657
APTV,0.023,0.001,-0.023,-37.693
CBOE,0.016,0.001,-0.016,-38.187
ED,0.013,0.0,-0.013,-38.539
CE,0.019,0.001,-0.019,-38.836
JPM,0.017,0.001,-0.017,-38.89
RMD,0.018,0.001,-0.018,-39.048
D,0.014,0.0,-0.014,-39.466
GL,0.015,0.001,-0.015,-39.561
ALL,0.014,0.001,-0.014,-39.762
QCOM,0.021,0.001,-0.021,-39.888
NOW,0.025,0.002,-0.025,-39.914
LRCX,0.024,0.001,-0.024,-40.076
AME,0.015,0.001,-0.015,-40.082
GE,0.021,0.0,-0.021,-40.095
LYB,0.022,0.001,-0.022,-40.36
HLT,0.018,0.001,-0.018,-40.386
CTAS,0.016,0.001,-0.016,-40.392
DOV,0.016,0.001,-0.016,-40.451
AIZ,0.016,0.001,-0.016,-40.595
LLY,0.016,0.001,-0.016,-40.695
MDT,0.014,0.001,-0.014,-40.716
LHX,0.016,0.001,-0.016,-40.736
V,0.016,0.001,-0.016,-40.87
LULU,0.024,0.001,-0.024,-41.007
YUM,0.016,0.001,-0.016,-41.012
GILD,0.017,0.0,-0.017,-41.124
DTE,0.014,0.001,-0.014,-41.205
AKAM,0.02,0.001,-0.02,-41.469
ISRG,0.019,0.001,-0.019,-41.48
MKTX,0.019,0.001,-0.019,-41.635
FTV,0.017,0.0,-0.017,-41.645
PSX,0.021,0.0,-0.021,-41.746
JKHY,0.013,0.001,-0.013,-41.852
CRM,0.021,0.001,-0.021,-42.27
ETR,0.014,0.001,-0.014,-42.375
CPT,0.015,0.001,-0.015,-42.868
IQV,0.017,0.001,-0.017,-43.485
KMX,0.021,0.001,-0.021,-43.545
PRU,0.02,0.001,-0.02,-43.606
ALLE,0.016,0.001,-0.016,-43.622
ETN,0.017,0.001,-0.017,-43.661
CRL,0.018,0.001,-0.018,-43.714
CHRW,0.015,0.0,-0.015,-43.924
NTRS,0.018,0.001,-0.018,-44.108
ALB,0.023,0.001,-0.023,-44.135
K,0.013,0.0,-0.013,-44.424
OMC,0.016,0.0,-0.016,-44.628
ADBE,0.019,0.001,-0.019,-44.78
CME,0.015,0.001,-0.015,-44.821
QRVO,0.027,0.001,-0.027,-44.881
TGT,0.017,0.001,-0.017,-45.022
MAA,0.015,0.001,-0.015,-45.091
DUK,0.013,0.0,-0.013,-45.26
DGX,0.015,0.001,-0.015,-45.311
IDXX,0.018,0.001,-0.018,-45.349
ZBRA,0.023,0.001,-0.023,-45.505
STT,0.02,0.0,-0.02,-45.579
STZ,0.016,0.001,-0.016,-45.586
POOL,0.016,0.001,-0.016,-45.663
CVS,0.015,0.001,-0.015,-45.745
DHR,0.013,0.001,-0.013,-45.809
VMC,0.02,0.001,-0.02,-46.372
RTX,0.016,0.0,-0.016,-46.395
VRSN,0.016,0.001,-0.016,-46.501
CL,0.012,0.0,-0.012,-46.874
ABC,0.017,0.001,-0.017,-46.941
DG,0.016,0.001,-0.016,-47.959
TSCO,0.017,0.001,-0.017,-48.261
HII,0.017,0.001,-0.017,-48.276
ARE,0.014,0.001,-0.014,-48.281
MSI,0.015,0.001,-0.015,-48.334
IEX,0.014,0.001,-0.014,-48.458
ADP,0.014,0.001,-0.014,-48.74
COF,0.021,0.001,-0.021,-48.991
SPGI,0.016,0.001,-0.016,-49.037
DLTR,0.019,0.001,-0.019,-49.138
WAB,0.02,0.0,-0.02,-49.182
EMN,0.018,0.0,-0.018,-49.792
EXPE,0.026,0.001,-0.026,-49.811
GFS,0.041,0.004,-0.041,-50.151
CCI,0.014,0.001,-0.014,-51.391
DPZ,0.018,0.001,-0.018,-51.762
URI,0.027,0.001,-0.027,-51.792
PM,0.014,0.0,-0.014,-51.88
DVA,0.017,0.0,-0.017,-52.471
OTIS,0.02,0.001,-0.02,-52.797
SPG,0.023,0.0,-0.023,-52.858
SHW,0.015,0.001,-0.015,-52.942
TROW,0.017,0.001,-0.017,-53.453
EFX,0.016,0.001,-0.016,-53.465
WMT,0.012,0.0,-0.012,-53.519
CRWD,0.04,0.003,-0.04,-53.574
PNC,0.017,0.001,-0.017,-53.652
MA,0.017,0.001,-0.017,-53.686
AXP,0.019,0.001,-0.019,-53.97
MCO,0.017,0.001,-0.017,-54.037
CEG,0.038,0.006,-0.038,-54.223
ITW,0.014,0.001,-0.014,-54.359
UNH,0.016,0.001,-0.016,-54.765
CAT,0.018,0.001,-0.018,-55.612
WYNN,0.03,0.0,-0.03,-55.88
DIS,0.016,0.001,-0.016,-56.425
IT,0.018,0.001,-0.018,-56.539
INTU,0.017,0.001,-0.017,-57.088
VRSK,0.014,0.001,-0.014,-57.849
PG,0.011,0.0,-0.011,-57.944
AON,0.014,0.001,-0.014,-58.022
GPC,0.016,0.0,-0.016,-58.502
NDSN,0.018,0.001,-0.018,-58.685
SYK,0.015,0.001,-0.015,-58.935
HD,0.014,0.001,-0.014,-59.768
EL,0.016,0.001,-0.016,-59.853
CVX,0.018,0.0,-0.018,-60.149
NSC,0.017,0.001,-0.017,-60.218
PEP,0.011,0.001,-0.011,-60.394
UNP,0.016,0.001,-0.016,-60.457
HON,0.014,0.001,-0.014,-60.859
SRE,0.015,0.001,-0.015,-61.205
AMT,0.015,0.001,-0.015,-61.296
GD,0.014,0.001,-0.014,-61.867
WDAY,0.024,0.001,-0.024,-62.148
ACN,0.015,0.001,-0.015,-62.284
VRTX,0.028,0.001,-0.028,-63.29
IFF,0.016,0.0,-0.016,-63.478
AMP,0.021,0.001,-0.021,-63.746
UHS,0.021,0.001,-0.021,-63.795
PPG,0.016,0.0,-0.016,-64.169
UPS,0.015,0.001,-0.015,-64.196
RL,0.023,0.0,-0.023,-64.516
SWK,0.019,0.001,-0.019,-64.548
CLX,0.013,0.0,-0.013,-64.914
JNJ,0.011,0.001,-0.011,-65.165
JBHT,0.016,0.001,-0.016,-65.173
TRV,0.014,0.001,-0.014,-66.018
ELV,0.018,0.001,-0.018,-66.808
CI,0.019,0.001,-0.019,-66.917
DE,0.017,0.001,-0.017,-67.012
TYL,0.018,0.001,-0.018,-67.276
ILMN,0.024,0.001,-0.024,-67.737
KMB,0.012,0.0,-0.012,-68.149
NOC,0.015,0.001,-0.015,-68.173
FRT,0.018,0.0,-0.018,-68.214
APD,0.015,0.001,-0.015,-68.678
ZM,0.043,0.002,-0.043,-68.991
BXP,0.017,0.0,-0.017,-69.036
ZBH,0.017,0.0,-0.017,-69.655
PXD,0.027,0.001,-0.027,-69.971
ASML,0.02,0.001,-0.02,-69.992
HSY,0.013,0.001,-0.013,-70.983
SNA,0.017,0.001,-0.017,-72.61
CB,0.014,0.001,-0.014,-72.666
ROK,0.017,0.001,-0.017,-72.783
SBAC,0.016,0.001,-0.016,-72.852
TFX,0.016,0.001,-0.016,-73.497
MCD,0.013,0.001,-0.013,-73.58
SBNY,0.022,0.001,-0.022,-73.612
ANSS,0.017,0.001,-0.017,-74.365
HUM,0.019,0.001,-0.019,-75.495
AAP,0.02,0.001,-0.02,-75.511
SJM,0.014,0.0,-0.014,-75.748
SIVB,0.025,0.001,-0.025,-76.479
TDY,0.017,0.001,-0.017,-77.106
ECL,0.015,0.001,-0.015,-77.37
CMI,0.017,0.0,-0.017,-78.726
FFIV,0.019,0.001,-0.019,-78.734
AMGN,0.016,0.001,-0.016,-79.5
PH,0.019,0.001,-0.019,-79.72
LMT,0.014,0.001,-0.014,-80.573
TMO,0.015,0.001,-0.015,-81.616
MTB,0.019,0.001,-0.019,-82.01
BA,0.024,0.001,-0.024,-82.023
BDX,0.013,0.001,-0.013,-82.113
MMM,0.014,0.0,-0.014,-82.202
FLT,0.02,0.001,-0.02,-83.826
TDG,0.021,0.001,-0.021,-84.297
MHK,0.023,0.0,-0.023,-84.952
ULTA,0.025,0.001,-0.025,-85.777
WHR,0.022,0.001,-0.022,-87.759
MELI,0.028,0.002,-0.028,-88.0
FDS,0.015,0.001,-0.015,-88.794
MLM,0.02,0.001,-0.02,-89.404
WTW,0.014,0.001,-0.014,-89.454
LIN,0.014,0.001,-0.014,-89.997
COST,0.012,0.001,-0.012,-90.203
IBM,0.015,0.0,-0.015,-90.203
FDX,0.018,0.001,-0.018,-90.83
LH,0.016,0.001,-0.016,-90.989
AVB,0.015,0.001,-0.015,-91.068
WAT,0.016,0.001,-0.016,-96.175
ABNB,0.035,0.001,-0.035,-100.153
MCK,0.018,0.001,-0.018,-104.326
RE,0.015,0.001,-0.015,-106.083
PSA,0.013,0.001,-0.013,-107.396
ORLY,0.017,0.001,-0.017,-111.602
CHTR,0.017,0.001,-0.017,-112.185
ESS,0.015,0.001,-0.015,-113.311
BIO,0.017,0.001,-0.017,-113.886
COO,0.016,0.001,-0.016,-114.628
ROP,0.014,0.001,-0.014,-117.08
GS,0.018,0.001,-0.018,-127.403
EQIX,0.016,0.001,-0.016,-135.04
GWW,0.017,0.001,-0.017,-157.261
BIIB,0.027,0.0,-0.027,-197.478
BLK,0.017,0.001,-0.017,-207.834
MTD,0.016,0.001,-0.016,-215.927
REGN,0.022,0.001,-0.022,-229.686
CMG,0.022,0.001,-0.022,-302.114
AZO,0.016,0.001,-0.016,-409.47
BKNG,0.019,0.001,-0.019,-806.344
NVR,0.019,0.001,-0.019,-918.573
